true_label,predicted_score
0.0,0.97201174
0.0,0.8639239
0.0,0.65336776
0.0,0.010631656
0.0,0.09337295
0.0,0.8636729
0.0,0.19742844
0.0,0.03980368
0.0,0.9861675
0.0,0.032272432
0.0,0.084608994
0.0,0.03072864
0.0,0.53239554
0.0,0.55346125
0.0,0.110806175
0.0,0.3012806
0.0,0.39564642
0.0,0.6118084
0.0,0.88804114
0.0,0.99031466
0.0,0.0070810574
0.0,0.2619992
0.0,0.115556926
0.0,0.00021491254
1.0,0.88588053
0.0,0.62497574
0.0,0.33817822
0.0,0.12257604
0.0,0.05874663
0.0,0.019477036
0.0,3.273044e-05
0.0,0.7482981
0.0,0.5004568
1.0,0.99665964
1.0,0.84806985
0.0,0.23941775
0.0,0.13299029
0.0,1.0010178e-06
1.0,0.9279295
0.0,3.0680928e-06
0.0,0.04051166
0.0,0.6183683
0.0,0.92000306
0.0,1.5989506e-05
0.0,0.5562342
0.0,0.00022502424
1.0,0.8759385
1.0,0.9981116
1.0,0.68884826
1.0,0.985019
0.0,0.58592784
0.0,2.3490888e-05
0.0,0.5206968
0.0,0.00032876068
0.0,0.008168675
0.0,0.040362153
0.0,0.00084349304
0.0,1.12384305e-05
0.0,0.98881125
1.0,0.9809443
0.0,0.07042768
0.0,0.031621702
0.0,0.0040537794
1.0,0.8252623
0.0,0.13676934
0.0,0.883359
0.0,0.0076271994
0.0,0.043454804
0.0,0.029422933
0.0,0.1708157
0.0,0.0028465467
0.0,0.017195595
0.0,0.0002512378
0.0,0.9631376
0.0,0.056283694
0.0,0.15936053
1.0,0.9940765
1.0,0.98749334
0.0,0.40601832
0.0,0.9448664
0.0,0.7872902
0.0,1.1759036e-05
0.0,0.0004218724
0.0,0.02248615
0.0,0.0007769716
1.0,0.81287414
0.0,2.062108e-06
0.0,0.31952706
0.0,0.0061406293
0.0,0.027524475
1.0,0.98028666
0.0,0.0015454575
1.0,0.7742311
0.0,0.65991026
0.0,8.364262e-06
0.0,0.0066541643
0.0,0.14641461
0.0,0.0025146313
0.0,0.7024955
0.0,7.664461e-06
0.0,0.8776371
0.0,0.0073925587
0.0,0.00016703091
1.0,0.9245646
1.0,0.9081473
0.0,0.848354
0.0,0.9767203
